Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
20ffab2d-c5c2-4296-8a25-6264a28350b9,2019-06-14 06:40:15,Running,,5.12,40:19,7:53,7.62,308.0,34,,"","",2019-06-14-064015.gpx
19c43b36-a3d2-4020-94c6-a35ac74abf74,2019-06-12 06:39:33,Running,,5.29,40:23,7:38,7.86,332.0,48,,"","",2019-06-12-063933.gpx
33ac7d10-9bca-4672-9946-d572211ee51c,2019-06-09 13:23:24,Running,,3.55,26:24,7:26,8.07,215.0,27,,"","",2019-06-09-132324.gpx
3ac222b8-5c6c-4b70-a23c-bebd27427ae0,2019-06-09 12:16:12,Running,,3.24,23:56,7:23,8.13,198.0,26,,"","",2019-06-09-121612.gpx
46aa523c-c3f9-4e7e-b259-9c4a5c19e8e5,2019-06-04 06:45:24,Running,,4.79,40:06,8:22,7.17,290.0,32,,"","",2019-06-04-064524.gpx
02501e9d-0e56-47e4-b3a0-a199d3a5bbb2,2019-05-26 10:01:36,Running,,6.03,46:01,7:38,7.86,381.0,74,,"","",2019-05-26-100136.gpx
643c0ef7-e51b-4b50-826b-d132b7959d2e,2019-05-21 06:41:36,Running,,6.08,47:10,7:45,7.73,364.0,37,,"","",2019-05-21-064136.gpx
b43fd273-3449-4a6c-9a60-bc6405d19de0,2019-05-19 11:19:38,Running,,9.60,1:21:56,8:32,7.03,564.0,77,,"","",2019-05-19-111938.gpx
9ededd05-c8c9-456d-ab4d-a83dc8244028,2019-05-17 06:50:18,Running,,3.86,33:06,8:35,6.99,220.0,30,,"","",2019-05-17-065018.gpx
5ee4d5f9-7069-44a2-a36e-c24e0302b400,2019-05-14 06:35:53,Running,,5.62,43:17,7:42,7.80,337.0,30,,"","",2019-05-14-063553.gpx
009d5185-d803-4533-af58-8198ba06da8b,2019-05-12 13:24:20,Running,,5.41,42:17,7:49,7.68,335.0,61,,"","",2019-05-12-132420.gpx
38ec1fa4-6361-4e62-8410-f22ab3e103cc,2019-05-05 10:14:58,Running,,11.66,1:37:27,8:22,7.18,758.0,321,,"","",2019-05-05-101458.gpx
19fdb5a1-4b8e-4490-b362-d2c21ea07ffe,2019-04-30 19:01:26,Running,,3.23,30:05,9:18,6.45,182.0,19,,"","",2019-04-30-190126.gpx
1e1c8bd7-f800-415f-84be-11a9a13cb2c1,2019-04-28 12:59:13,Running,,7.23,57:13,7:55,7.58,440.0,85,,"","",2019-04-28-125913.gpx
7204bd71-ee96-454e-ac1d-1fd993ebec41,2019-04-23 06:48:11,Running,,5.06,40:16,7:58,7.54,300.0,28,,"","",2019-04-23-064811.gpx
35842a8c-9221-43d9-85af-d1ee0defffe4,2019-04-20 08:51:13,Running,,5.54,41:19,7:27,8.05,340.0,46,,"","",2019-04-20-085113.gpx
a1034394-05c0-4819-a607-1d0cfd81744a,2019-04-14 08:23:14,Running,,6.48,57:10,8:49,6.80,378.0,47,,"","",2019-04-14-082314.gpx
d561ba70-21e6-44dc-bb26-0d2b5dffac81,2019-04-12 09:02:27,Running,,3.41,30:15,8:53,6.76,195.0,29,,"","",2019-04-12-090227.gpx
e02021a5-2988-4c56-8548-5f076c586107,2019-04-10 10:10:56,Running,,4.02,28:26,7:04,8.49,246.0,19,,"","",2019-04-10-101056.gpx
ccf47ed6-1fad-446f-beff-662b9baaa9f6,2019-04-01 18:53:22,Running,,3.72,31:15,8:24,7.15,214.0,17,,"","",2019-04-01-185322.gpx
af85b6c7-2a02-45bf-bf2e-7945ee553873,2019-03-31 11:40:44,Running,,9.04,1:18:54,8:44,6.88,532.0,99,,"","",2019-03-31-114044.gpx
e65222dc-d220-4b87-91c0-6c5ee93dfadb,2019-03-26 18:09:13,Running,,3.10,27:13,8:46,6.84,176.0,21,,"","",2019-03-26-180913.gpx
844f4c17-745b-4b46-a4ec-8946b7f3d0dc,2019-03-23 10:30:17,Running,,12.27,2:04:29,10:09,5.91,749.0,158,,"","",2019-03-23-103017.gpx
0d851f7b-411a-42ec-a167-550fe2b970dd,2019-03-13 06:55:31,Running,,4.88,40:21,8:16,7.26,291.0,28,,"","",2019-03-13-065531.gpx
cd6c6cb2-06b0-41c3-8e9e-bc5630314082,2019-03-09 09:32:19,Running,,4.30,29:37,6:54,8.70,311.0,160,,"","",2019-03-09-093219.gpx
9974340f-21de-4e1a-92bc-b48979feadfe,2019-03-05 06:36:45,Running,,4.22,35:26,8:24,7.14,245.0,25,,"","",2019-03-05-063645.gpx
98b629ab-d9a8-4e65-935e-e70e7a4b5004,2019-03-03 10:09:22,Running,,10.04,1:22:12,8:11,7.33,594.0,97,,"","",2019-03-03-100922.gpx
0b464437-3c8f-4254-8727-40349d33ed84,2019-02-27 06:39:54,Running,,3.17,27:24,8:38,6.94,181.0,16,,"","",2019-02-27-063954.gpx
4e2c98e7-9c16-4e07-87d5-0069d0ae2a27,2019-02-25 06:44:47,Running,,3.48,30:17,8:42,6.90,201.0,18,,"","",2019-02-25-064447.gpx
ce4655b0-0b92-442b-b940-c9170c314b35,2019-02-23 09:43:44,Running,,11.04,1:36:55,8:47,6.84,658.0,90,,"","",2019-02-23-094344.gpx
742ee9f0-fcb3-46d8-a05d-ffb09d86e511,2019-02-21 06:52:07,Running,,3.03,25:34,8:26,7.12,180.0,17,,"","",2019-02-21-065207.gpx
f11577fb-7d26-4124-95db-4dbcd2a340dc,2019-02-20 07:00:39,Running,,2.86,23:23,8:10,7.35,160.0,12,,"","",2019-02-20-070039.gpx
b6d33f00-067f-47e2-a3cb-5ad7f36ea472,2019-02-17 09:26:10,Running,,11.07,1:34:29,8:32,7.03,638.0,76,,"","",2019-02-17-092610.gpx
719e33d6-704d-4278-b123-ef53eea418c7,2019-02-15 06:45:17,Running,,2.91,25:11,8:39,6.94,167.0,18,,"","",2019-02-15-064517.gpx
d5288e1c-39f4-4536-bdcf-348132bd19f1,2019-02-12 06:35:02,Running,,3.49,30:29,8:45,6.86,200.0,20,,"","",2019-02-12-063502.gpx
96607b9f-a10d-4f3e-832a-2168d3f1c3e6,2019-02-10 09:44:12,Running,,10.06,1:28:10,8:46,6.84,579.0,94,,"","",2019-02-10-094412.gpx
da1596a8-d11b-4eda-8709-e47dc8db7fdc,2019-02-08 06:44:21,Running,,2.72,23:14,8:32,7.04,155.0,17,,"","",2019-02-08-064421.gpx
4c65b9bd-df39-4ad5-8be8-9cdf9637e303,2019-02-05 17:46:50,Running,,5.18,45:23,8:46,6.85,297.0,26,,"","",2019-02-05-174650.gpx
3b9a10bb-cd3a-449a-a47b-1a46792cb26d,2019-02-03 14:56:02,Running,,9.04,1:18:36,8:42,6.90,526.0,76,,"","",2019-02-03-145602.gpx
a639f42d-c0e9-42a4-908b-ca933011a407,2019-01-29 16:27:16,Running,,4.75,40:07,8:26,7.11,271.0,38,,"","Z2: HR 135 BPM, Cadence: 175 BPM.",2019-01-29-162716.gpx
111a3965-dfda-4c54-8130-0c61d518b5af,2019-01-24 09:10:57,Running,,3.79,30:00,7:55,7.58,219.0,0,116,"","5'Z1 (10MIN/km) 5'Z2 (8min/km) 5x1'Z5 (5.42min/km) +2minZ2 5'Z1 (10.45min/km) HRZ5:165bpm",
345a1b71-ac53-40f5-9c2c-71895787bc34,2019-01-21 09:25:47,Running,,5.45,45:31,8:21,7.19,318.0,36,,"","Z2: HR 144-148, cadence 175",2019-01-21-092547.gpx
c1221ba2-7e17-4c5a-ad5c-3d749b16e8d2,2019-01-19 12:41:16,Running,,9.30,1:17:54,8:23,7.16,540.0,86,,"","Z2: HF 132-145, Cadence 175",2019-01-19-124116.gpx
095b6a90-4a8b-4d38-a656-303243eeb247,2019-01-16 12:09:57,Running,,4.94,40:08,8:07,7.39,277.0,30,,"","Heart 139-147 BPM, cadence 175 BPM (in Z2).",2019-01-16-120957.gpx
1326a4e9-98bd-4d9f-8e7b-6dbd3f4d3716,2019-01-13 10:43:59,Running,,10.72,1:20:17,7:29,8.01,686.0,91,,"","",2019-01-13-104359.gpx
785b0baf-607c-4a0f-a938-521dfecce1b0,2019-01-05 09:48:14,Running,,7.59,1:06:35,8:46,6.84,423.0,54,,"","",2019-01-05-094814.gpx
049cd80b-7815-49d9-a9f5-bf009b059ccf,2019-01-01 12:35:54,Running,,6.80,49:05,7:13,8.31,427.0,76,,"","",2019-01-01-123554.gpx
0492fb56-cc8e-4423-aaab-5e469da956c7,2018-12-29 10:48:47,Running,,9.09,1:10:33,7:46,7.73,563.0,59,,"","",2018-12-29-104847.gpx
36e62426-1275-47c9-b8f3-975c720e137a,2018-12-27 09:56:04,Running,,6.20,45:20,7:19,8.21,397.0,61,,"","",2018-12-27-095604.gpx
99c6d147-ba6c-4db2-a752-7ac38c355fa6,2018-12-16 09:58:34,Running,,10.99,1:28:40,8:04,7.44,673.0,102,,"","",2018-12-16-095834.gpx
227e3141-899a-48d1-a402-8324d450e158,2018-12-09 09:32:54,Running,,9.21,1:13:02,7:56,7.57,570.0,72,,"","",2018-12-09-093254.gpx
8fdcaab3-f64d-470c-acaa-1a2c5f6e8cb6,2018-12-01 11:51:28,Running,,10.51,1:20:17,7:38,7.85,640.0,71,,"","",2018-12-01-115128.gpx
f7a42026-a168-4d4a-b566-d0ab129ee61d,2018-11-24 15:03:16,Running,,4.94,34:11,6:55,8.68,317.0,39,,"","",2018-11-24-150316.gpx
1c5a43a0-24ce-431f-99ca-51706c9f7001,2018-11-21 11:23:09,Running,,10.39,1:20:27,7:44,7.75,642.0,118,,"","",2018-11-21-112309.gpx
4f8ac000-e097-4ff1-9d37-e45df6ec3269,2018-11-17 11:01:27,Running,,9.64,1:15:24,7:49,7.67,607.0,112,,"","",2018-11-17-110127.gpx
48e2473d-6500-4b34-9245-306b69514500,2018-11-10 10:21:34,Running,,9.19,1:10:14,7:38,7.85,601.0,72,,"","",2018-11-10-102134.gpx
dbc20957-7e15-4c6b-b89d-cdd30fc12af8,2018-11-04 10:37:27,Running,,4.19,30:30,7:17,8.23,271.0,28,,"","",2018-11-04-103727.gpx
0d6d87b6-f25e-4ca2-8361-6ecb2c9c13e8,2018-10-28 11:41:04,Running,,8.20,1:05:16,7:58,7.54,511.0,62,,"","",2018-10-28-114104.gpx
eb93bdbd-2aa5-4bea-87c1-19df6ff358da,2018-10-23 08:41:41,Running,,4.00,30:35,7:39,7.84,250.0,25,,"","",2018-10-23-084141.gpx
cce6f833-a3fa-4754-af75-b8d5f6424126,2018-10-21 16:01:26,Running,,7.40,55:25,7:29,8.01,477.0,56,,"","",2018-10-21-160126.gpx
2ce8fd44-9d50-4c97-badc-5fe194e04e99,2018-10-14 12:05:06,Running,,6.01,44:39,7:25,8.08,398.0,61,,"","",2018-10-14-120506.gpx
258fd27b-8b84-47e5-9124-07b4808924d3,2018-09-27 17:45:12,Running,,3.86,30:16,7:50,7.65,244.0,31,,"","",2018-09-27-174512.gpx
31daa526-ca01-40dd-8ffd-d96156c69f13,2018-09-22 09:40:26,Running,,6.56,52:06,7:56,7.56,414.0,38,,"","",2018-09-22-094026.gpx
f359a0ee-e3da-49d4-bcd1-5950b58e6f5a,2018-09-15 10:12:47,Running,,4.31,41:59,9:44,6.17,247.0,33,,"","",2018-09-15-101247.gpx
082259b9-5028-482e-b1e9-58a11fd2410b,2018-09-09 11:27:53,Running,,6.08,54:42,9:00,6.66,364.0,63,,"","",2018-09-09-112753.gpx
898ec5ef-e3e2-4818-8c19-35e7194ed9c7,2018-08-28 11:32:27,Running,,5.32,50:14,9:26,6.36,306.0,41,,"","",2018-08-28-113227.gpx
58cdf648-5d21-415f-9d1b-2797bb738634,2018-08-26 13:02:49,Running,,7.46,1:00:18,8:05,7.42,448.0,51,,"","",2018-08-26-130249.gpx
437642e9-10ef-417e-b2cf-c3964d18d24f,2018-08-23 08:02:28,Running,,5.67,50:14,8:51,6.77,333.0,34,,"","",2018-08-23-080228.gpx
e6aa01f9-52f3-459c-8e15-2b3902e614fc,2018-08-21 17:52:24,Running,,5.16,46:23,8:59,6.68,299.0,28,,"","",2018-08-21-175224.gpx
34182cff-e8d3-4a83-a964-bea2036c0b6b,2018-08-19 11:42:49,Running,,6.63,55:29,8:22,7.17,418.0,122,,"","",2018-08-19-114249.gpx
6ccde9ba-366a-49c4-8d91-1fcb4d7cf558,2018-08-11 09:49:00,Running,,5.88,48:28,8:15,7.28,349.0,49,,"","",2018-08-11-094900.gpx
187647a9-0dae-415b-9956-fec29ce09b21,2018-08-08 11:30:57,Cycling,,3.52,30:26,8:39,6.93,132.0,22,,"","",2018-08-08-113057.gpx
e95c9ce2-3e95-471e-b92d-877dcf7937ca,2018-08-05 07:46:43,Cycling,,7.09,1:00:15,8:30,7.06,267.0,76,,"","",2018-08-05-074643.gpx
b0c10820-2725-4b3f-bd7e-f9ea98920d77,2018-07-29 11:58:26,Cycling,,4.68,55:25,11:51,5.06,246.0,45,,"","",2018-07-29-115826.gpx
998a5636-edf8-42bf-ba7f-e152e754705f,2018-07-07 09:47:15,Running,,5.47,50:01,9:09,6.56,315.0,48,,"","",2018-07-07-094715.gpx
db89854c-d024-4b09-b688-0b73b5d729a0,2018-07-04 08:12:57,Running,,5.28,46:01,8:43,6.88,293.0,37,,"","",2018-07-04-081257.gpx
5288bd23-fc91-40eb-8e2b-9b6960ddf4c2,2018-06-30 09:45:07,Running,,5.84,53:59,9:14,6.50,337.0,56,,"","",2018-06-30-094507.gpx
aeed420d-5e44-4d0a-8c97-ca0f17428b28,2018-06-23 09:44:21,Running,,5.77,50:35,8:46,6.84,326.0,48,,"","",2018-06-23-094421.gpx
27ccd2f9-1224-4fb0-95c5-3320a653e036,2018-05-26 09:47:37,Running,,4.59,40:40,8:51,6.78,262.0,39,,"","",2018-05-26-094737.gpx
49a4c89f-2d68-4ae4-979b-a4b29037d59f,2018-05-04 06:27:02,Running,,4.46,40:46,9:09,6.56,259.0,27,,"","",2018-05-04-062702.gpx
9a2cfeba-c5bf-44ce-890f-956c715e458d,2018-04-28 09:59:33,Running,,5.61,48:51,8:43,6.89,324.0,28,,"","",2018-04-28-095933.gpx
c04438b6-3037-4914-a6df-71d49970fa18,2018-04-26 11:08:52,Running,,4.40,40:34,9:13,6.51,254.0,41,,"","",2018-04-26-110852.gpx
77628ee8-e6a7-4902-a191-347ac7d02f4d,2018-04-22 12:29:48,Running,,4.12,35:28,8:36,6.97,241.0,46,,"","",2018-04-22-122948.gpx
f9b6e338-db73-451b-af14-0eed0a7e9c59,2018-04-20 07:00:42,Running,,4.80,42:01,8:45,6.86,277.0,45,,"","",2018-04-20-070042.gpx
e899e506-4c0b-4500-bd31-17d50af25ed0,2018-04-17 07:13:54,Running,,4.67,38:31,8:15,7.27,281.0,25,,"","",2018-04-17-071354.gpx
958c4bf8-8729-439c-ac13-d6277710258a,2018-04-10 08:56:51,Running,,4.00,36:29,9:07,6.58,238.0,39,,"","",2018-04-10-085651.gpx
45906600-e04f-48cf-b28e-99cdaaac5fe6,2018-04-08 08:54:26,Running,,3.27,32:26,9:55,6.06,189.0,15,,"","",2018-04-08-085426.gpx
4ece3c41-9306-425f-889b-268fc31ba4a2,2018-04-06 06:42:47,Running,,4.98,42:28,8:32,7.04,303.0,34,,"","",2018-04-06-064247.gpx
f70e66eb-c686-42c9-b3a9-ba8806b15976,2018-04-03 17:53:26,Running,,4.29,36:10,8:26,7.11,253.0,21,,"","",2018-04-03-175326.gpx
4130f720-3663-4f5f-a9f4-090570e9dda2,2018-03-31 07:57:17,Running,,5.17,42:27,8:13,7.30,303.0,36,,"","",2018-03-31-075717.gpx
1638eb99-8a6d-4d84-bfac-9b71412ccf54,2018-03-29 17:45:01,Running,,4.88,40:21,8:16,7.25,287.0,33,,"","",2018-03-29-174501.gpx
d11123fc-3434-4908-968f-6c30e1a45633,2018-03-27 06:54:39,Running,,4.41,37:44,8:34,7.01,262.0,35,,"","",2018-03-27-065439.gpx
f295e06b-465c-4095-8a8f-a9858d2e2e32,2018-03-24 08:53:49,Running,,3.50,30:15,8:39,6.94,206.0,18,,"","",2018-03-24-085349.gpx
2926bf19-13fb-4271-90d1-4b90d3dc0c2d,2018-03-20 07:09:44,Running,,4.50,36:50,8:11,7.33,269.0,31,,"","",2018-03-20-070944.gpx
c38bff40-3baa-4750-bae2-cabef51e2227,2018-03-17 12:36:57,Running,,4.28,37:56,8:52,6.77,249.0,35,,"","",2018-03-17-123657.gpx
68a0a997-578d-4ebf-a808-caad408da4da,2018-03-15 18:14:18,Running,,3.67,32:44,8:55,6.73,209.0,18,,"","",2018-03-15-181418.gpx
e2846ee8-c654-4398-9e30-216872de1226,2018-03-13 06:50:08,Running,,4.53,38:13,8:26,7.11,262.0,28,,"","",2018-03-13-065008.gpx
09ef9705-b37b-4392-812a-98f845328597,2018-03-08 18:46:06,Running,,3.36,30:13,8:59,6.67,196.0,27,,"","",2018-03-08-184606.gpx
9696c491-65d2-493b-a34f-e3fda0e090dd,2018-03-06 06:40:57,Running,,3.51,31:54,9:05,6.61,204.0,30,,"","",2018-03-06-064057.gpx
a0979322-33ef-46f2-9575-4fee48a6e758,2018-03-03 10:34:03,Running,,2.43,18:32,7:37,7.87,139.0,21,,"","",2018-03-03-103403.gpx
3ab788a5-77bc-4909-8812-36fc345d52f5,2018-03-02 06:46:05,Running,,3.17,30:27,9:36,6.24,187.0,25,,"","",2018-03-02-064605.gpx
896c12e0-894d-4124-b19a-4b9ca5afbbaf,2018-02-28 18:10:42,Running,,3.56,30:24,8:32,7.03,221.0,34,,"","",2018-02-28-181042.gpx
1bd1efe7-079c-4cd2-8c09-18947321d407,2018-02-24 10:16:07,Running,,3.81,33:36,8:49,6.80,225.0,44,,"","",2018-02-24-101607.gpx
183c8fa4-244e-4309-b3db-5317158f01a5,2018-02-22 06:35:12,Running,,3.44,32:45,9:32,6.29,199.0,31,,"","",2018-02-22-063512.gpx
7af6c5fa-ca39-4578-bb98-042429aaf7f7,2018-02-20 06:45:19,Running,,3.51,32:54,9:22,6.41,202.0,30,,"","",2018-02-20-064519.gpx
2a29f7c1-2a42-462a-82d9-9aba9d1b8bc6,2018-02-18 10:55:54,Running,,3.45,33:46,9:46,6.14,203.0,39,,"","",2018-02-18-105554.gpx
a44a2cd6-45f0-46b1-9e4a-34f6f5370d83,2018-01-07 10:48:17,Running,,3.18,31:17,9:50,6.10,179.0,25,,"","",2018-01-07-104817.gpx
98fa665b-cfd2-4b8d-afa1-9e41f95efb93,2018-01-01 10:27:09,Running,,4.30,40:02,9:19,6.44,221.0,27,,"","",2018-01-01-102709.gpx
4445a78b-a93a-4857-9d05-3441d450c896,2017-12-26 12:45:16,Running,,3.00,29:50,9:56,6.04,163.0,21,,"","",2017-12-26-124516.gpx
f94d4d8a-2e4f-4748-b487-919dcf5029a3,2017-12-09 13:12:03,Running,,3.27,30:52,9:27,6.35,170.0,27,,"","",2017-12-09-131203.gpx
790c8d01-5705-4a66-8f44-afba1d917746,2017-09-16 20:18:43,Running,,7.96,58:28,7:21,8.17,515.0,65,,"","",2017-09-16-201843.gpx
3242beb5-b7e3-40f0-8788-807043c2b3b7,2017-08-13 11:53:13,Running,,10.05,1:27:45,8:44,6.87,620.0,112,,"","",2017-08-13-115313.gpx
dca4f2e7-90bf-481a-9036-8af92d32733f,2017-07-29 09:44:21,Running,,11.00,1:33:55,8:32,7.03,671.0,104,,"","",2017-07-29-094421.gpx
46413d69-f9eb-434e-98fb-62b033d51917,2017-07-22 09:44:22,Running,,8.78,1:15:34,8:36,6.97,531.0,54,,"","",2017-07-22-094422.gpx
fd43e1a0-759e-4539-ad67-2e75b950379d,2017-07-11 06:17:20,Running,,4.02,31:14,7:46,7.73,256.0,21,,"","",2017-07-11-061720.gpx
703bbeff-73e3-4e7a-a4e9-849b8c9129f7,2017-07-08 09:49:25,Running,,8.60,1:13:11,8:31,7.05,533.0,67,,"","",2017-07-08-094925.gpx
0bce7bcf-e6ea-47d1-b108-7c95e1e7b42a,2017-07-05 06:13:51,Running,,4.15,30:59,7:28,8.03,263.0,21,,"","",2017-07-05-061351.gpx
720c6f08-1b3b-46dd-8212-5f3ad77bdcd5,2017-07-02 10:54:07,Running,,9.66,1:26:59,9:01,6.66,587.0,103,,"","Trail run",2017-07-02-105407.gpx
167dd4a8-e931-4848-afe0-8d2db5da213d,2017-06-24 09:49:39,Running,,9.37,1:19:21,8:28,7.08,579.0,83,,"","",2017-06-24-094939.gpx
8c908825-1377-4a44-b088-9cbd3988fe9e,2017-06-17 10:00:10,Running,,11.15,1:31:04,8:10,7.35,675.0,135,,"","",2017-06-17-100010.gpx
ed8ebb1c-094c-4545-8079-309d178f036b,2017-06-15 12:55:16,Running,,3.00,25:10,8:23,7.15,179.0,14,,"Eleonora Spagnuolo,","",2017-06-15-125516.gpx
d50747bb-ef7b-41d3-8941-da0f98a76e0e,2017-06-10 09:45:41,Running,,7.86,1:06:40,8:29,7.07,484.0,62,,"","",2017-06-10-094541.gpx
44609c04-39dd-4f2b-bb3f-e697e7c8c05a,2017-06-07 17:52:14,Running,,6.81,52:15,7:41,7.81,425.0,65,,"","",2017-06-07-175214.gpx
9bd5ca13-7fa5-47d6-9a0c-1f3de0c41ad9,2017-06-03 09:41:07,Running,,7.00,58:49,8:24,7.14,433.0,46,,"","",2017-06-03-094107.gpx
2aceba59-5302-4b0d-8f03-850b7d7658a6,2017-05-27 10:26:42,Running,,6.84,58:28,8:33,7.02,415.0,45,,"","",2017-05-27-102642.gpx
68d50ac7-81f8-45b6-8207-b79e29809cbd,2017-05-07 11:00:36,Running,,19.90,3:28:01,10:27,5.74,1277.0,555,,"","",2017-05-07-110036.gpx
142f347a-7361-4c44-b9d1-eb7199f7fc59,2017-04-29 10:09:24,Running,,10.14,1:22:07,8:06,7.41,619.0,109,,"","",2017-04-29-100924.gpx
6fea168a-c9da-4795-8000-a934bea1f9be,2017-04-27 09:46:16,Running,,2.98,32:56,11:02,5.44,186.0,18,,"","",2017-04-27-094616.gpx
3e908a61-3e9c-40b5-b1c3-b6523cea6aa4,2017-04-22 10:36:27,Running,,14.59,2:12:48,9:06,6.59,1064.0,222,149,"","TomTom MySports Watch",2017-04-22-103627.gpx
ed8cb143-824a-4049-913d-88f73c641acd,2017-04-22 10:36:00,Running,,16.00,2:26:52,9:11,6.54,990.0,157,,"","",2017-04-22-103600.gpx
