Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
825593e5-2377-4ce6-8efe-63a5d54601b5,2017-04-17 09:04:54,Running,,14.04,1:56:29,8:18,7.23,862.0,135,,"","",2017-04-17-090454.gpx
10709832-6ebd-4571-aef6-0fe5f515d56d,2017-03-26 12:25:41,Running,,21.67,2:53:06,7:59,7.51,1568.0,238,149,"","TomTom MySports Watch",2017-03-26-122541.gpx
a5e5ed82-d1ca-4ec5-992f-6234e6a350d2,2017-03-26 12:25:11,Running,,21.84,2:53:53,7:58,7.53,1310.0,20,,"","",2017-03-26-122511.gpx
26720d2d-7939-452f-80e2-98e10655280e,2017-03-26 12:23:15,Running,,0.03,0:56,32:47,1.83,2.0,0,,"","",2017-03-26-122315.gpx
d4d39525-6452-4fa5-a8be-44c8b7e5f80b,2017-03-18 08:35:54,Running,,10.08,1:32:15,9:09,6.56,547.0,15,,"","",2017-03-18-083554.gpx
9037bed9-63d0-4bed-9c37-1844a41f58ba,2017-03-11 09:44:29,Running,,18.03,2:30:38,8:21,7.18,1070.0,114,,"","",2017-03-11-094429.gpx
bc891e36-cf87-4d58-a4a4-ee807bb2f3cb,2017-03-04 09:42:32,Running,,10.07,1:18:40,7:49,7.68,706.0,126,135,"","TomTom MySports Watch",2017-03-04-094232.gpx
9e119db0-95e3-48f2-ad65-2426280e05c4,2017-03-04 09:42:17,Running,,10.06,1:19:12,7:52,7.62,614.0,72,,"","",2017-03-04-094217.gpx
f81e9498-7ea1-4c69-9d13-52ae233aea0f,2017-02-28 18:04:49,Running,,6.01,47:34,7:55,7.59,363.0,8,,"","",2017-02-28-180449.gpx
48a6ac39-e33b-49d8-ad0c-91d4146c7376,2017-02-25 09:44:41,Running,,16.59,2:15:09,8:09,7.36,1012.0,117,,"","",2017-02-25-094441.gpx
9a54da11-ebf9-4a1e-9517-2dc5deb058a8,2017-02-22 18:12:19,Running,,6.02,49:31,8:14,7.29,358.0,38,,"","",2017-02-22-181219.gpx
399453a6-bdc5-46bb-8b33-08ec9e20dd41,2017-02-20 17:52:15,Running,,6.02,47:19,7:52,7.63,372.0,41,,"","",2017-02-20-175215.gpx
710d84d4-12aa-4136-9809-f4abf68b1603,2017-02-18 09:44:36,Running,,13.79,1:58:12,8:34,7.00,946.0,206,146,"","TomTom MySports Watch",2017-02-18-094436.gpx
f0b1b015-0f01-408a-b676-283920d55ed8,2017-02-18 09:43:13,Running,,12.84,1:49:26,8:32,7.04,756.0,11,,"","",2017-02-18-094313.gpx
4b97f607-644d-4c5e-a2bf-30823011e83a,2017-01-28 09:46:06,Running,,15.33,2:10:56,8:33,7.02,1085.0,230,147,"","TomTom MySports Watch",2017-01-28-094606.gpx
0645876b-427f-40c5-89bc-543457ce4fc1,2017-01-28 09:45:52,Running,,15.00,2:04:57,8:20,7.20,908.0,105,,"","",2017-01-28-094552.gpx
f51e5822-a435-4c8a-9f9a-dc8b34586e5d,2017-01-21 09:47:51,Running,,14.00,1:51:46,7:59,7.52,855.0,80,,"","",2017-01-21-094751.gpx
fa3b9875-9133-4afc-a164-3f3b70ca8894,2017-01-14 08:45:29,Running,,13.06,1:42:30,7:51,7.64,937.0,192,151,"","TomTom MySports Watch",2017-01-14-084529.gpx
314bedd0-8ba8-4ecf-a2ea-2c10bc7e0cd8,2017-01-08 10:46:16,Running,,10.88,1:27:18,8:01,7.48,667.0,86,,"","",2017-01-08-104616.gpx
d29ee87c-0506-4045-9a89-b3bb1311bcf0,2017-01-08 10:45:28,Running,,14.57,2:39:49,10:58,5.47,1002.0,164,143,"","TomTom MySports Watch",2017-01-08-104528.gpx
65756532-e38e-4c75-9c20-849940a3d355,2017-01-01 10:39:24,Running,,12.77,1:44:15,8:10,7.35,770.0,156,,"","",2017-01-01-103924.gpx
89066564-3873-4b92-b2dc-af0cad1ddf43,2017-01-01 10:38:36,Running,,12.02,1:44:37,8:42,6.89,828.0,213,131,"","TomTom MySports Watch",2017-01-01-103836.gpx
3cdf5fab-36cc-4334-8578-22043131fc08,2016-12-26 11:10:07,Running,,21.91,1:47:13,4:54,12.26,805.0,191,162,"","TomTom MySports Watch",2016-12-26-111007.gpx
12a1cfae-3eba-4174-a365-6a9aedd9e444,2016-12-22 07:30:30,Running,,4.50,47:10,10:28,5.73,289.0,0,128,"","TomTom MySports Watch",
e020c9b3-6fe4-4cd4-9c68-6ce5713874e8,2016-12-17 09:44:21,Running,,9.01,1:14:57,8:19,7.21,541.0,2,,"","",2016-12-17-094421.gpx
c95e5698-b2c0-4544-9707-2188ab329236,2016-11-26 09:47:51,Running,,6.48,49:28,7:38,7.87,397.0,34,,"","",2016-11-26-094751.gpx
de7d52ef-2693-48bd-95e8-fdafbcfb850f,2016-11-12 10:08:42,Running,,10.37,1:19:16,7:39,7.85,638.0,56,,"","",2016-11-12-100842.gpx
ca9b3c6f-e47c-4321-8ea5-aaea65a1f1b7,2016-10-16 08:48:07,Running,,3.17,29:56,9:27,6.35,202.0,108,,"","",2016-10-16-084807.gpx
7887523f-66a1-441d-83a3-5fb25b89cf71,2016-10-15 09:22:17,Running,,6.39,1:07:33,10:34,5.67,412.0,224,,"","",2016-10-15-092217.gpx
0e24e79a-bdd8-4587-a081-d6d52398b9ed,2016-10-14 07:55:41,Running,,6.18,58:43,9:30,6.31,386.0,214,,"","",2016-10-14-075541.gpx
4dd3efd6-c041-479a-b828-99b88c10282d,2016-10-02 09:10:25,Running,,6.26,50:40,8:05,7.42,381.0,60,,"","",2016-10-02-091025.gpx
bd783af0-a021-42a6-8883-b203278de3c7,2016-09-24 09:30:49,Running,,14.19,2:01:44,8:35,7.00,850.0,116,,"","",2016-09-24-093049.gpx
0c38deae-765a-48a9-a5ec-8180bac0adfa,2016-09-18 12:27:41,Running,,16.49,2:05:12,7:35,7.90,1018.0,85,,"","",2016-09-18-122741.gpx
fd176c3f-f17b-4d4b-9a24-fa82c277905b,2016-09-10 09:41:26,Running,,10.01,1:23:32,8:21,7.19,610.0,71,,"","",2016-09-10-094126.gpx
88693f53-0278-4aa1-a888-1bfc14e6312f,2016-09-03 08:33:40,Running,,18.01,2:27:41,8:12,7.32,1074.0,104,,"","",2016-09-03-083340.gpx
a9de85e3-1ad3-4324-b90b-df0e482c8d67,2016-08-28 07:07:54,Running,,10.05,1:23:42,8:20,7.20,600.0,106,,"","",2016-08-28-070754.gpx
0175ebad-d160-4f83-9aca-d51ab77f175b,2016-08-21 10:20:56,Running,,17.08,2:33:57,9:01,6.66,1046.0,148,,"","",2016-08-21-102056.gpx
1d422836-0e6d-43f5-9a54-f6731eb2af77,2016-08-13 09:51:49,Running,,14.89,2:01:15,8:09,7.37,922.0,99,,"","16K",2016-08-13-095149.gpx
8e069a98-7fa2-4235-b048-ea27e03a8539,2016-07-24 07:05:00,Running,,9.13,1:50:54,12:09,4.94,558.0,49,,"","",2016-07-24-070500.gpx
097e1f1d-6693-4265-bf51-70d8fbae6091,2016-07-02 08:24:34,Running,,12.09,1:37:14,8:03,7.46,755.0,74,,"","",2016-07-02-082434.gpx
b6017878-5ecc-48a0-93ce-c8943d549589,2016-06-18 09:42:31,Running,,9.12,1:09:28,7:37,7.88,583.0,64,,"","",2016-06-18-094231.gpx
dca65784-b574-4017-8951-0e3b8d75f465,2016-06-16 05:59:02,Running,,4.11,31:03,7:33,7.95,258.0,20,,"","",2016-06-16-055902.gpx
8be21623-3718-45f1-8e78-c200ac03b630,2016-06-11 09:42:19,Running,,11.44,1:25:19,7:27,8.05,722.0,62,,"","",2016-06-11-094219.gpx
1008c018-5fcb-4105-9967-0dce3b2d6ce4,2016-06-04 08:25:52,Running,,10.03,1:23:00,8:16,7.25,623.0,99,,"","",2016-06-04-082552.gpx
7f42daab-662b-4143-b7c7-56c622a2161b,2016-05-28 09:39:56,Running,,8.35,1:04:44,7:45,7.74,529.0,45,,"","",2016-05-28-093956.gpx
988dce8d-8db7-448c-af04-14a246bd544e,2016-05-28 09:37:42,Running,,0.00,0:00,,,0.0,0,,"","",2016-05-28-093742.gpx
ab4c9d1f-8d5d-403a-ad35-66d27185a3b2,2016-05-22 11:30:10,Running,,10.00,1:14:16,7:26,8.08,633.0,52,,"","",2016-05-22-113010.gpx
2f913872-3a6c-40d8-8357-c2cdbf06d27f,2016-05-16 11:21:36,Running,,5.13,40:38,7:55,7.57,319.0,39,,"","",2016-05-16-112136.gpx
38e4fcb5-7aab-44cd-bc8d-6792e21f7b97,2016-05-01 10:50:45,Running,,10.01,1:29:53,8:59,6.68,554.0,99,,"","",2016-05-01-105045.gpx
b68467e6-a1d0-41f3-a6e0-357ae0f2178c,2016-04-05 07:10:30,Running,,6.08,41:28,6:49,8.80,412.0,0,,"","",
e83dd59d-f00d-4d67-9df7-d07705f4d7dc,2016-04-02 09:41:45,Running,,9.56,1:12:46,7:37,7.89,607.0,52,,"","",2016-04-02-094145.gpx
8b80e920-7e6a-407b-bb41-26739b6b3532,2016-03-19 09:44:01,Running,,12.43,1:35:10,7:39,7.84,792.0,79,,"","",2016-03-19-094401.gpx
30234600-3859-4c6d-af06-e9104acadf35,2016-03-12 09:56:19,Running,,12.41,1:34:15,7:36,7.90,779.0,87,,"","",2016-03-12-095619.gpx
2f6d8d9b-7278-4cd3-bab6-cff7c568fcd1,2016-03-05 09:48:23,Running,,12.01,1:32:34,7:42,7.78,761.0,63,,"","",2016-03-05-094823.gpx
4aeb2869-1279-4163-b83f-e138c650ae0e,2016-03-03 07:20:54,Running,,5.63,40:07,7:08,8.42,386.0,0,,"","",
f5b36386-ddbd-4257-b2ee-9d21e90edb0b,2016-02-27 09:43:13,Running,,10.01,1:18:36,7:51,7.64,617.0,56,,"","",2016-02-27-094313.gpx
eade3b0b-f508-45e8-9516-c1cf4f41ad6e,2016-02-25 08:21:35,Running,,5.72,40:06,7:01,8.56,391.0,0,,"","At the gym",
cd2f9306-0e47-42fc-b98f-ec803c229cee,2016-01-16 09:45:40,Running,,6.84,49:52,7:18,8.23,433.0,41,,"","",2016-01-16-094540.gpx
a65d04a2-34fb-4285-ab40-98a28ae233a1,2016-01-02 13:06:12,Running,,6.00,53:01,8:51,6.78,379.0,55,,"","",2016-01-02-130612.gpx
75478aed-15e5-4beb-9319-a214bcdd3bf0,2015-12-29 12:25:10,Running,,5.29,46:23,8:46,6.85,337.0,40,,"","",2015-12-29-122510.gpx
b553d4ac-636e-45c0-a0ba-1e0ca0dbed3e,2015-12-13 10:14:41,Running,,8.01,1:03:08,7:53,7.61,490.0,47,,"","",2015-12-13-101441.gpx
d9af9042-d348-46a6-a2a0-1cf5ada4a11e,2015-12-06 09:47:35,Running,,4.40,33:59,7:44,7.76,277.0,22,,"","",2015-12-06-094735.gpx
3c88c4c6-76db-4260-8281-0791153c6780,2015-11-29 11:09:34,Running,,9.88,1:13:39,7:27,8.05,644.0,41,,"","",2015-11-29-110934.gpx
cfdd8bc3-c136-4ae9-bc34-514e6d4af70a,2015-11-14 10:59:32,Running,,8.02,1:03:58,7:58,7.53,495.0,47,,"","",2015-11-14-105932.gpx
849edb1f-cd8b-4319-ac13-cc1aa0bdad92,2015-11-08 08:53:19,Running,,10.09,1:19:20,7:52,7.63,629.0,71,,"","",2015-11-08-085319.gpx
181e5072-4b08-4ea3-851d-17a27b3eaa47,2015-10-31 07:58:25,Running,,19.56,5:32:33,17:00,3.53,1362.0,783,,"","",2015-10-31-075825.gpx
25c1d81b-de14-4401-bb24-35a7b64fde65,2015-10-25 08:43:59,Running,,5.01,48:59,9:47,6.14,291.0,30,,"","",2015-10-25-084359.gpx
044eda23-4ba8-4d0b-afd6-25bb9f781ea4,2015-10-18 13:49:40,Running,,21.27,3:01:51,8:33,7.02,1305.0,115,,"","",2015-10-18-134940.gpx
0af86dba-3d0b-41ce-b9e8-cb4a8f1dcea7,2015-10-10 09:42:41,Running,,9.72,1:16:23,7:51,7.64,608.0,48,,"","",2015-10-10-094241.gpx
03f53219-d806-4ee6-bc19-60f77015b62c,2015-10-10 09:25:14,Running,,0.00,0:00,,,0.0,0,,"","",
ae024969-e3ef-49df-830c-a375fc6ecfb9,2015-10-06 18:06:07,Running,,5.44,42:18,7:47,7.71,338.0,32,,"","",2015-10-06-180607.gpx
274a6300-596c-42fb-a6a6-9aad601941a8,2015-09-30 18:48:48,Running,,4.22,38:39,9:10,6.55,255.0,25,,"","",2015-09-30-184848.gpx
21cb0bca-ac21-4f99-aca2-1c2a61ec533a,2015-09-26 09:38:27,Running,,4.97,36:38,7:22,8.14,324.0,30,,"","",2015-09-26-093827.gpx
b5a3f1f3-b4e5-4d3f-8fee-555b5aa02473,2015-09-26 09:36:32,Running,,0.01,0:00,0:00,âˆž,5.0,2,,"","",2015-09-26-093632.gpx
3ad45120-034f-4e1f-938e-dcc729e37d16,2015-09-20 11:15:07,Running,,16.22,2:11:53,8:08,7.38,985.0,85,,"","",2015-09-20-111507.gpx
59ecfa15-d4c4-4429-94b1-3c5601e1e8e6,2015-09-12 09:23:06,Running,,18.02,2:35:44,8:39,6.94,1110.0,115,,"","",2015-09-12-092306.gpx
585ef4d5-07a0-4409-92e5-7b1bef03d576,2015-09-06 10:44:57,Running,,20.15,2:50:12,8:27,7.10,1193.0,110,,"","",2015-09-06-104457.gpx
e5e2523d-cb71-4278-9e2e-5816abf11528,2015-09-01 18:24:38,Running,,4.66,36:15,7:47,7.71,283.0,24,,"","",2015-09-01-182438.gpx
347f5078-9a5b-43ef-8445-c9369ea43b3b,2015-08-29 09:30:30,Running,,10.01,1:15:35,7:33,7.95,634.0,57,,"","",2015-08-29-093030.gpx
26cc3010-da09-4ad4-a5b3-40a7f7f266dc,2015-08-26 18:25:55,Running,,4.46,37:52,8:29,7.07,270.0,25,,"","",2015-08-26-182555.gpx
89ec6d18-2e71-4a9f-9107-1560c2badec3,2015-08-23 09:52:36,Running,,18.07,2:32:22,8:26,7.11,1059.0,98,,"","",2015-08-23-095236.gpx
f2a34467-1a8b-4739-94cf-b4171f925275,2015-08-18 18:06:35,Running,,4.57,36:40,8:01,7.48,280.0,24,,"","",2015-08-18-180635.gpx
c3f7a509-1169-4bac-8c9b-c758ab2ef10f,2015-08-15 09:44:04,Running,,16.03,2:15:40,8:28,7.09,992.0,104,,"","",2015-08-15-094404.gpx
cdef2a7c-be8b-4a4d-a85d-2fba7cb6b01e,2015-08-09 09:27:14,Running,,14.18,1:57:45,8:18,7.23,876.0,120,,"","",2015-08-09-092714.gpx
16c254a4-efe9-44db-9006-5c1b767977be,2015-07-25 09:50:16,Running,,15.68,2:02:12,7:48,7.70,980.0,88,,"","",2015-07-25-095016.gpx
652b162f-4e95-4dd4-8057-ba3021f5c98a,2015-07-21 18:01:36,Running,,4.56,46:30,10:12,5.88,306.0,21,,"","",2015-07-21-180136.gpx
6ee504d1-f146-402e-b315-b02ed2c8cdca,2015-07-18 09:46:44,Running,,13.83,1:48:25,7:50,7.65,882.0,99,,"","",2015-07-18-094644.gpx
67a59818-2a86-4146-96f2-5922c9a8587f,2015-07-11 10:07:18,Running,,8.69,1:21:21,9:21,6.41,512.0,49,,"","",2015-07-11-100718.gpx
9795fe4e-44ab-4924-9da0-e0a567162920,2015-07-07 18:17:42,Running,,4.76,45:55,9:39,6.22,310.0,23,,"","",2015-07-07-181742.gpx
263f2dc6-f2b8-4876-b59d-1b9bd39fd1d8,2015-07-07 18:16:35,Running,,0.00,0:00,,,0.0,0,,"","",2015-07-07-181635.gpx
2ca4bad2-91db-41f5-ae4b-b055d1d2841c,2015-07-07 18:16:02,Running,,0.00,0:00,,,0.0,0,,"","",
5085da69-91a3-4dec-a720-6fbfc75210e6,2015-07-04 08:05:12,Running,,7.10,57:10,8:03,7.45,435.0,55,,"","",2015-07-04-080512.gpx
c5da882b-585f-4d1d-be12-34e4e4c3c6b6,2015-06-30 18:42:08,Running,,4.89,46:50,9:35,6.26,316.0,22,,"","",2015-06-30-184208.gpx
a04a1d44-7567-40ef-b5c8-21dcad5e1b37,2015-06-27 09:30:41,Running,,12.03,1:31:37,7:37,7.88,760.0,103,,"","",2015-06-27-093041.gpx
8b6f3af6-461f-4a7c-ae1c-ee8e02ccc35b,2015-06-23 18:32:17,Running,,4.54,41:32,9:08,6.56,292.0,21,,"","",2015-06-23-183217.gpx
411ef3fa-d4ae-4792-83c8-b785d4841715,2015-06-23 18:30:54,Running,,0.01,0:43,62:04,0.97,1.0,0,,"","",2015-06-23-183054.gpx
d98e3282-2363-4cfd-add2-70af831d847d,2015-06-20 09:59:13,Running,,10.00,1:17:53,7:47,7.71,633.0,60,,"","",2015-06-20-095913.gpx
dde01948-b0c7-4438-9ae3-14b4288c9c45,2015-06-20 09:58:38,Running,,0.00,0:00,,,0.0,0,,"","",
46960294-55c3-41b4-8cbd-137b3be16b47,2015-06-13 09:50:35,Running,,8.40,1:01:17,7:18,8.22,539.0,51,,"","",2015-06-13-095035.gpx
b71be4a5-1826-40f7-92c8-cd6f2ee5e5fa,2015-06-09 18:04:04,Running,,4.64,42:06,9:04,6.61,296.0,21,,"","",2015-06-09-180404.gpx
f346ab72-8789-4639-963a-95e0db87216e,2015-05-27 18:18:33,Running,,4.28,32:04,7:30,8.00,271.0,21,,"","",2015-05-27-181833.gpx
2894564b-ed5f-474d-858e-de0cdd94aaae,2015-05-17 11:19:02,Running,,6.02,44:29,7:24,8.12,387.0,48,,"","",2015-05-17-111902.gpx
84bc4f63-2cf6-4139-ab5e-24509dbb6877,2015-05-10 09:32:20,Running,,6.19,45:03,7:17,8.25,404.0,51,,"","",2015-05-10-093220.gpx
46c689ae-4cc5-4e7b-a828-700317d8c151,2015-04-27 09:10:52,Running,,5.02,37:10,7:24,8.10,320.0,40,,"","",2015-04-27-091052.gpx
5af7e0ad-7976-496b-937d-431f5f7ca4ae,2015-04-25 10:18:42,Running,,10.17,1:21:50,8:03,7.46,626.0,76,,"","",2015-04-25-101842.gpx
c99a63e7-7179-4c2b-8aa0-3c74e27367f7,2015-04-10 07:49:42,Running,,10.01,1:18:42,7:52,7.63,626.0,100,,"","",2015-04-10-074942.gpx
b5d14cd4-d31c-4ad8-874f-78e34e77b5f5,2015-03-29 11:23:35,Running,,10.05,1:22:56,8:15,7.27,610.0,78,,"","",2015-03-29-112335.gpx
48ae509e-80a3-409c-b8d0-e7529c87e85e,2015-03-21 08:19:25,Running,,9.01,1:11:19,7:55,7.58,553.0,67,,"","Interval :)",2015-03-21-081925.gpx
2b6244d4-79a6-469f-9692-7c43f853a011,2015-03-14 08:55:38,Running,,8.16,1:06:31,8:09,7.36,498.0,64,,"","",2015-03-14-085538.gpx
bdff43e4-8b2a-42ef-ad8b-539adb1dacb0,2015-03-14 08:55:36,Running,,0.00,0:00,,,0.0,0,,"","",2015-03-14-085536.gpx
0df67298-4e33-4e61-8765-35d7c1365853,2015-03-07 08:39:49,Running,,5.53,48:52,8:50,6.79,330.0,36,,"","",2015-03-07-083949.gpx
4e665fb6-946c-452d-9d02-101d1ffadb66,2015-01-11 11:18:11,Running,,9.01,1:08:55,7:39,7.85,586.840470536332,57,,"","",2015-01-11-111811.gpx
9011a00b-c7da-4df5-ac8c-f6b64c0b198c,2015-01-02 13:09:29,Running,,5.06,44:10,8:44,6.87,305.738147306505,43,,"","",2015-01-02-130929.gpx
3fef9235-9899-412a-a6bd-3d34e1c14b81,2014-12-27 09:34:58,Running,,5.41,45:09,8:21,7.19,338.807414045796,39,,"","",2014-12-27-093458.gpx
8428b390-04cc-40cc-9891-78c976f906fe,2014-12-23 14:36:05,Running,,5.62,45:51,8:10,7.35,347.661441714834,46,,"","",2014-12-23-143605.gpx
f2b96072-89e8-43fe-9625-4d2b9fdce359,2014-12-20 11:41:45,Running,,5.47,44:28,8:08,7.38,339.152205932997,44,,"","",2014-12-20-114145.gpx
cbae5c54-3b89-4736-a559-0dcf8ad461bc,2014-12-14 13:26:30,Running,,5.90,44:06,7:28,8.03,375.053006307459,27,,"","",2014-12-14-132630.gpx
ab3c8d3d-87b4-4936-a1df-436539411906,2014-11-30 10:50:11,Running,,8.51,1:06:07,7:46,7.72,544.846216515738,63,,"","",2014-11-30-105011.gpx
135acd1e-d975-45d7-96f0-1174f0f2d937,2014-11-23 11:48:49,Running,,9.12,1:06:06,7:15,8.28,547.916556537816,52,,"","",2014-11-23-114849.gpx
ec4e713c-a797-49a5-a7f1-d9e2a1909b74,2014-11-09 10:18:03,Running,,7.02,1:00:41,8:39,6.94,414.903954136845,47,,"","",2014-11-09-101803.gpx
36380999-d538-40af-be02-0fa5f99fcedb,2014-11-02 09:53:24,Running,,7.20,54:03,7:31,7.99,473.99137897728,46,,"","",2014-11-02-095324.gpx
054a82b4-ccdb-4a7a-9071-1b2812afcac8,2014-10-25 10:10:29,Running,,5.21,42:46,8:13,7.31,322.539203147105,34,,"","",2014-10-25-101029.gpx
047900ed-25c3-4984-b287-1616bb4dc402,2014-10-19 10:00:59,Running,,7.03,1:14:00,10:31,5.70,450.0,112,,"","",2014-10-19-100059.gpx
74593e60-f73e-47a3-ae39-36efa6ef23a6,2014-10-15 18:10:59,Running,,5.26,42:08,8:00,7.50,335.164880941152,25,,"","",2014-10-15-181059.gpx
ef674db7-4450-4d4d-8256-fb992bc7b82d,2014-10-11 08:31:14,Running,,4.98,38:07,7:40,7.83,312.297893536052,38,,"","",2014-10-11-083114.gpx
b1273fa9-4a3f-49a9-b0dc-65b6d0c8812f,2014-10-08 19:00:14,Running,,4.67,37:09,7:57,7.54,300.013439461255,22,,"","",2014-10-08-190014.gpx
e1722115-59e0-4f65-b56b-5892cfb37ba1,2014-10-05 08:34:58,Running,,3.79,30:16,8:00,7.51,234.0,23,,"","",2014-10-05-083458.gpx
f7d559e7-2d7c-42ab-a5e2-4e562a9b4f79,2014-09-25 19:05:45,Running,,3.51,30:18,8:39,6.94,212.0,20,,"","",2014-09-25-190545.gpx
9443a285-af8a-45d5-bc8b-5b0a6b2aeaff,2014-09-17 18:14:49,Running,,3.60,30:08,8:23,7.16,221.0,22,,"","",2014-09-17-181449.gpx
c79b9461-769d-4103-b14d-ac02185c6787,2014-09-11 18:53:19,Running,,3.77,30:13,8:01,7.49,237.0,23,,"","",2014-09-11-185319.gpx
f02699f7-cb83-48fd-a147-c0c9c7840735,2014-09-04 18:57:55,Running,,4.28,30:03,7:01,8.55,221.0,22,,"","",2014-09-04-185755.gpx
