Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
2d595580-d9e5-4f0d-8606-f7e45667fae6,2014-08-27 18:34:54,Running,,3.80,32:10,8:29,7.08,229.0,24,,"","",2014-08-27-183454.gpx
185641a3-c54e-4497-b39d-b59c6bbc4153,2014-08-19 18:38:18,Running,,3.81,32:06,8:25,7.12,228.0,23,,"","",2014-08-19-183818.gpx
792e5921-d36e-4714-ba51-b5d43fad19da,2014-08-15 13:36:20,Running,,3.93,32:05,8:11,7.34,239.0,23,,"","",2014-08-15-133620.gpx
4aa423ba-ed64-4ed1-b485-9aa244fcccbf,2014-08-10 09:06:42,Running,,3.73,32:15,8:39,6.94,223.0,22,,"","",2014-08-10-090642.gpx
28b69679-ae3d-4db8-84e5-0d067c361acb,2014-08-05 10:16:30,Running,,3.93,32:15,8:13,7.31,240.0,23,,"","",2014-08-05-101630.gpx
ad4b1532-dd6d-4943-9e92-a92f13b44fd1,2014-08-02 09:33:07,Running,,3.83,32:22,8:27,7.11,235.0,19,,"","",2014-08-02-093307.gpx
dd2698f1-f1a8-4523-b914-b83e40d0b2e2,2014-07-31 13:07:04,Running,,3.69,32:11,8:43,6.88,220.0,17,,"","",2014-07-31-130704.gpx
ab728d13-842b-48fc-9618-3955af989875,2014-07-27 13:03:43,Running,,4.04,32:01,7:55,7.58,248.0,19,,"","",2014-07-27-130343.gpx
5f447874-e7be-4d5f-83c7-44518c3e6085,2014-07-24 09:33:58,Running,,3.99,32:11,8:04,7.44,246.0,27,,"","",2014-07-24-093358.gpx
5b0d419b-b5bc-4179-8a3d-31144a3db5e1,2014-07-22 10:14:43,Running,,3.93,32:03,8:10,7.35,242.0,27,,"","",2014-07-22-101443.gpx
fefb9256-336a-4774-989c-baa254d5082f,2014-07-20 10:34:48,Running,,2.81,28:17,10:05,5.95,176.0,16,,"","",2014-07-20-103448.gpx
a956fad7-db85-42a1-8ac9-cac0926164c6,2014-06-21 10:50:12,Running,,3.66,30:02,8:13,7.31,231.0,21,,"","",2014-06-21-105012.gpx
cb52bc3c-d3c2-4c7e-9b00-a08c84c62e9e,2014-06-17 10:37:01,Running,,3.62,30:05,8:19,7.21,220.0,23,,"","",2014-06-17-103701.gpx
1cb7a6f5-6cc1-4d87-88b4-8ed8863f254d,2014-06-15 10:21:36,Running,,4.20,30:06,7:10,8.37,271.0,22,,"","",2014-06-15-102136.gpx
6ae10d1c-9974-41d4-b25c-09c11659c8d0,2014-06-12 10:46:45,Running,,3.87,30:02,7:45,7.73,239.0,22,,"","",2014-06-12-104645.gpx
800d4448-3e2f-439c-ad73-854a4da27f8d,2014-06-10 09:46:49,Running,,3.81,30:10,7:56,7.57,236.0,26,,"","",2014-06-10-094649.gpx
bd446d41-3a66-44bf-afa7-5fedacb32918,2014-06-07 12:59:45,Running,,3.99,30:02,7:31,7.97,254.0,24,,"","",2014-06-07-125945.gpx
14952e86-e913-40d4-84f3-4f5162f8ab45,2014-06-05 12:40:12,Running,,3.80,30:12,7:56,7.56,239.0,24,,"","",2014-06-05-124012.gpx
ed179812-ca0d-414f-9391-c0a658d7e4b5,2014-05-17 10:39:08,Running,,4.86,41:01,8:26,7.11,307.0,32,,"","",2014-05-17-103908.gpx
162356bc-a532-4081-8194-ef2908986337,2014-05-13 10:19:53,Running,,4.93,40:01,8:07,7.39,305.0,29,,"","",2014-05-13-101953.gpx
211dce8f-8a0d-4db3-8e54-ec8ee5ff0c67,2014-05-10 11:39:59,Running,,4.42,34:36,7:50,7.67,269.0,20,,"","",2014-05-10-113959.gpx
68b545d7-7968-4911-92e4-ed154a81f7db,2014-04-26 11:02:04,Running,,4.76,36:07,7:35,7.91,280.0,26,,"","",2014-04-26-110204.gpx
f8d5bff2-64c8-4b68-a00e-75686d213186,2014-04-18 09:12:48,Running,,5.57,44:20,7:57,7.54,348.0,36,,"","",2014-04-18-091248.gpx
5a91150f-bfbc-41df-84d8-4c9890b5e330,2014-04-16 10:42:37,Running,,4.27,36:03,8:26,7.11,257.0,23,,"","",2014-04-16-104237.gpx
516b9131-dd4a-46d7-9c5f-e96d157c4a2b,2014-04-01 12:04:05,Running,,4.47,36:00,8:03,7.45,279.0,31,,"","",2014-04-01-120405.gpx
9f37066a-c01a-4513-a656-ff7da3a6be31,2014-03-29 10:51:59,Running,,5.84,45:07,7:43,7.77,743.0,7891,,"","",2014-03-29-105159.gpx
1950a2ef-82a5-43ef-b90c-7a7476f165df,2014-03-27 11:16:56,Running,,4.62,36:22,7:53,7.62,286.0,28,,"","",2014-03-27-111656.gpx
86bbd08e-7c33-48c8-8395-1aa0fe079d8c,2014-03-24 12:57:21,Running,,4.72,36:09,7:39,7.84,304.0,30,,"","",2014-03-24-125721.gpx
94570d73-81ed-4934-b580-efa8f9580bf1,2014-03-22 11:55:35,Running,,4.53,36:03,7:58,7.54,286.0,29,,"","",2014-03-22-115535.gpx
3c0d57b6-646e-4074-ba7f-e50462b88402,2014-03-14 09:18:01,Running,,3.33,24:24,7:20,8.18,217.0,13,,"","",2014-03-14-091801.gpx
2c893712-dffe-4136-bfb6-a2984c352420,2014-03-04 17:27:19,Running,,4.82,36:39,7:36,7.89,312.0,24,,"","",2014-03-04-172719.gpx
58eae659-0598-4545-acf3-ef2b7ff8f5dc,2014-02-27 09:52:54,Running,,5.05,36:17,7:11,8.35,329.0,24,,"","",2014-02-27-095254.gpx
3b453ccd-f476-42a2-b1eb-ab3a4ad4c09a,2014-02-25 10:30:17,Running,,4.77,36:19,7:37,7.87,307.0,28,,"","",2014-02-25-103017.gpx
1bb58998-fc63-4ef0-94b3-484b01fc66b7,2014-02-17 10:40:56,Running,,5.04,36:05,7:09,8.38,330.0,25,,"","",2014-02-17-104056.gpx
8c7618a8-0eb9-42f3-a5f8-e83971176e56,2014-02-11 09:36:36,Running,,4.63,36:27,7:53,7.62,294.0,37,,"","",2014-02-11-093636.gpx
21e19d82-8e70-4761-a1a0-7f517c1c6ca8,2014-02-09 10:43:11,Running,,5.46,40:02,7:20,8.19,345.0,35,,"","",2014-02-09-104311.gpx
2f39e0e8-d188-4db1-9204-83a1d14980aa,2014-02-07 12:41:56,Running,,4.36,33:17,7:39,7.85,275.0,21,,"","",2014-02-07-124156.gpx
fc20754a-76c2-4c24-941e-589fffdbc1c1,2014-02-07 12:41:05,Running,,0.02,0:02,1:36,37.51,1.0,0,,"","",2014-02-07-124105.gpx
319f2441-b673-4e7d-9a66-c80263de312d,2014-01-22 11:07:04,Running,,5.36,40:02,7:28,8.03,347.0,32,,"","",2014-01-22-110704.gpx
7f0116a1-00d6-4ec6-a33d-f4ef45328e1e,2014-01-18 10:34:21,Running,,5.65,40:15,7:07,8.42,368.0,28,,"","",2014-01-18-103421.gpx
c5d2c43d-51ae-4bef-b372-ad1e89521f34,2014-01-13 11:50:14,Running,,5.20,40:09,7:44,7.77,329.0,36,,"","",2014-01-13-115014.gpx
266190cd-9dc2-4ee4-87c4-87255eb10854,2014-01-08 12:42:49,Running,,5.33,40:27,7:35,7.91,337.0,27,,"","",2014-01-08-124249.gpx
76470315-4bde-4872-9788-fb9f00f359d1,2013-12-29 12:04:11,Running,,4.38,35:24,8:05,7.43,270.0,21,,"","",2013-12-29-120411.gpx
bb8c6828-fed6-449c-b8af-4dbfb39ecaec,2013-12-25 08:53:32,Running,,3.54,29:59,8:28,7.08,216.0,21,,"","",2013-12-25-085332.gpx
41adc19e-c586-4969-b769-e2c33a05b758,2013-12-25 08:53:32,Running,,3.54,29:59,8:28,7.08,216.0,21,,"","",2013-12-25-085332.gpx
7314af17-6731-4f1e-ae21-8a08c33dfe76,2013-12-23 12:35:06,Running,,3.84,30:03,7:49,7.68,241.0,22,,"","",2013-12-23-123506.gpx
0fe5e894-bdb0-47f8-9bb7-8af0fca6bd5b,2013-12-19 11:36:31,Running,,3.50,26:00,7:26,8.07,222.0,18,,"","",2013-12-19-113631.gpx
e9ea2f01-ffdb-4ea1-93b7-6c9fbb6f730b,2013-12-17 11:10:03,Running,,3.48,26:00,7:28,8.03,222.0,18,,"","",2013-12-17-111003.gpx
4f3bbefe-e8fe-4221-bd96-abc60766d0a8,2013-12-14 12:36:25,Running,,3.46,26:02,7:32,7.96,217.0,17,,"","",2013-12-14-123625.gpx
fdbd6f1e-cd62-46b7-8262-03bc8567e29a,2013-12-07 11:03:00,Running,,4.06,32:11,7:56,7.57,248.0,22,,"","",2013-12-07-110300.gpx
04253cf2-1d60-47b9-bebf-95c8d35bc8f3,2013-11-29 12:52:46,Running,,3.86,32:02,8:18,7.23,240.0,21,,"","",2013-11-29-125246.gpx
581c5367-d43b-40a5-a34d-fa2cecb81e27,2013-11-27 11:41:45,Running,,3.96,32:01,8:05,7.42,244.0,20,,"","",2013-11-27-114145.gpx
1a24ad91-400f-4339-9625-dfcda40744ee,2013-11-23 13:24:22,Running,,3.84,32:06,8:22,7.17,239.0,19,,"","",2013-11-23-132422.gpx
c83fec59-782f-42c5-853e-a2fefa96d37a,2013-11-17 12:23:26,Running,,3.93,31:58,8:08,7.38,242.0,21,,"","",2013-11-17-122326.gpx
5bd4509b-d04e-40d6-85d9-02c1398ef8b2,2013-11-13 09:29:12,Running,,4.07,34:02,8:22,7.16,241.0,23,,"","",2013-11-13-092912.gpx
39aeb1cc-b5f3-490e-bc3f-5e7b0159b024,2013-11-09 14:59:15,Running,,3.92,34:03,8:41,6.91,228.0,20,,"","",2013-11-09-145915.gpx
8d158fa9-0a8e-4a66-bf38-b59739982440,2013-11-07 11:05:56,Running,,3.46,29:55,8:38,6.94,202.0,13,,"","",2013-11-07-110556.gpx
3cfb661e-6f5a-4a47-9545-394778a9200c,2013-11-04 12:43:42,Running,,3.33,30:04,9:02,6.65,191.0,16,,"","",2013-11-04-124342.gpx
6dc85d95-2cef-439c-896a-a772d39bc76d,2013-11-02 12:06:23,Running,,3.11,30:01,9:39,6.21,177.0,15,,"","",2013-11-02-120623.gpx
65e0fb4f-10a3-4cf4-b89f-ecd08a7cad09,2013-10-30 11:09:27,Running,,3.34,30:02,9:00,6.66,195.0,21,,"","",2013-10-30-110927.gpx
966ab30d-2306-471d-9dc6-6f7444e73cd3,2013-10-28 09:31:25,Running,,3.22,29:57,9:18,6.46,184.0,29,,"","",2013-10-28-093125.gpx
04dd1919-b153-4ac0-a552-749046cadb53,2013-10-25 09:35:47,Running,,3.21,30:00,9:20,6.43,185.0,21,,"","",2013-10-25-093547.gpx
e5fcd280-6b42-434f-a821-e36a7574fdba,2013-06-01 10:42:08,Running,,8.05,1:01:27,7:38,7.86,507.0,49,,"","",2013-06-01-104208.gpx
919c9f06-9239-4700-b784-65785ad86b37,2013-05-22 10:27:49,Running,,3.05,20:47,6:49,8.79,195.0,14,,"","",2013-05-22-102749.gpx
5ab82fd6-53a5-4b00-bd07-491a9d098c7a,2013-05-19 20:40:16,Running,,9.82,1:11:03,7:14,8.29,634.0,61,,"","",2013-05-19-204016.gpx
ab879367-09e8-4586-8e4b-a13309e3e904,2013-05-14 19:52:07,Running,,8.63,1:00:10,6:59,8.60,569.0,58,,"","",2013-05-14-195207.gpx
cda2437b-eed0-4fa8-abf1-08b6741af7d3,2013-05-11 11:42:24,Running,,5.61,38:34,6:53,8.72,348.0,40,,"","",2013-05-11-114224.gpx
9c110b60-97b3-49cf-aba1-ad236847867d,2013-05-07 19:59:16,Running,,7.45,1:00:32,8:07,7.39,473.0,47,,"","",2013-05-07-195916.gpx
8b44f4de-9018-47d4-85e1-155df5f72ed2,2013-04-23 12:23:39,Running,,3.30,28:26,8:36,6.97,191.0,19,,"","",2013-04-23-122339.gpx
c8ae4396-f89c-43f8-b7de-0df546e7983d,2013-04-14 09:47:33,Running,,2.92,19:47,6:47,8.85,193.0,22,,"","",2013-04-14-094733.gpx
3d94e560-0ca9-4c3b-839a-0f59a9158c71,2013-04-13 11:03:05,Running,,4.23,30:05,7:07,8.44,281.0,26,,"","",2013-04-13-110305.gpx
780c6e65-3e93-420e-8110-afa224c4d203,2013-04-12 17:08:31,Running,,2.68,17:38,6:35,9.11,177.0,17,,"","",2013-04-12-170831.gpx
d8550216-683c-42be-bcbf-f045cc268ecc,2013-04-01 10:39:40,Running,,3.40,23:09,6:49,8.81,226.0,20,,"","",2013-04-01-103940.gpx
30603ee5-a76d-4b51-a0e4-668f7eeed300,2013-03-28 11:26:07,Running,,4.23,30:25,7:11,8.34,275.0,25,,"","",2013-03-28-112607.gpx
39790da7-f593-4572-aa54-c0ba7ca1b5e7,2013-03-24 10:21:57,Running,,4.22,30:40,7:17,8.25,273.0,24,,"","",2013-03-24-102157.gpx
7dd93000-897e-4e69-8ac6-d77958fb5f1c,2013-03-22 10:50:55,Running,,4.22,29:55,7:06,8.46,274.0,24,,"","",2013-03-22-105055.gpx
00057493-c33b-4bdc-b21d-7e1cd27643d6,2013-03-19 11:09:25,Running,,4.31,30:12,7:00,8.57,282.0,26,,"","",2013-03-19-110925.gpx
0cdc1833-91ad-4063-9cfe-3c693b679e58,2013-03-14 09:50:24,Running,,4.13,30:40,7:25,8.08,268.0,29,,"","",2013-03-14-095024.gpx
5faaf064-66bc-4166-8d5c-c2000ca37544,2013-03-12 08:49:54,Running,,4.37,30:04,6:53,8.72,290.0,31,,"","",2013-03-12-084954.gpx
b4486ea4-c095-4d1e-8349-88705ea2f991,2013-03-08 09:45:09,Running,,4.23,31:08,7:22,8.15,275.0,21,,"","",2013-03-08-094509.gpx
ff24c513-8257-4865-9951-7dff8ef38e60,2013-03-05 13:59:42,Running,,3.86,30:09,7:49,7.68,244.0,21,,"","",2013-03-05-135942.gpx
e6f11323-783d-401c-8f77-52dbaeb4d59f,2013-03-04 08:27:10,Running,,4.90,34:36,7:04,8.50,324.0,29,,"","",2013-03-04-082710.gpx
287e1b2a-158b-4e67-acc4-8b9dfc83fb43,2013-03-03 10:06:12,Running,,4.71,35:34,7:33,7.94,308.0,33,,"","",2013-03-03-100612.gpx
0c4337ab-372e-4158-9d35-76ba7683cd74,2013-03-02 10:39:42,Running,,1.65,13:25,8:09,7.37,102.0,10,,"","",2013-03-02-103942.gpx
70f551d2-6058-4644-8453-306ba7beb43f,2013-02-25 08:50:22,Running,,4.56,36:30,8:01,7.49,281.0,27,,"","",2013-02-25-085022.gpx
537b4aa4-341d-437c-a4b4-0337a12da1d8,2013-02-16 10:09:04,Running,,3.87,32:25,8:22,7.17,234.0,21,,"","",2013-02-16-100904.gpx
837fdd0b-c82f-4189-a1d0-ea2872e2019f,2013-01-12 12:30:00,Running,,3.65,30:24,8:20,7.20,224.0,20,,"","",2013-01-12-123000.gpx
eb0a7b62-bc28-491f-acc8-d7b59306f8fb,2012-12-22 09:38:19,Running,,4.00,29:40,7:25,8.09,271.0,31,,"","",2012-12-22-093819.gpx
206c4745-6a32-49d6-bfee-893fa575d434,2012-11-24 09:46:41,Running,,8.03,56:28,7:02,8.53,544.0,57,,"","",2012-11-24-094641.gpx
561e4d72-6b43-4a8b-9ce8-68d07978777e,2012-11-23 10:48:01,Running,,0.49,3:44,7:36,7.89,31.0,2,,"","",2012-11-23-104801.gpx
5f1e551d-6826-41ad-9a6b-7af0f13c5af0,2012-11-18 13:45:35,Running,,10.05,1:13:26,7:18,8.21,669.0,44,,"","",2012-11-18-134535.gpx
ea7377c8-1e19-4c6e-84bc-f7fd4ee36791,2012-11-14 13:52:32,Running,,3.41,24:59,7:20,8.18,215.0,13,,"","",2012-11-14-135232.gpx
921b44f2-2f21-4f5a-b3cf-6cea9b55e60e,2012-11-13 11:52:50,Running,,2.89,20:06,6:57,8.63,188.0,20,,"","",2012-11-13-115250.gpx
dcf26276-32fa-4cd1-9263-7ec80605e733,2012-11-08 11:32:58,Running,,2.58,20:05,7:47,7.71,155.0,16,,"","",2012-11-08-113258.gpx
9d75586a-8fee-4996-b8ee-f66c743d95df,2012-11-05 13:43:25,Running,,2.62,20:14,7:44,7.76,160.0,16,,"","",2012-11-05-134325.gpx
526a2ae9-acd7-4a5d-aedd-cdf2ac2a295c,2012-11-04 11:15:28,Running,,0.90,7:16,8:07,7.39,55.0,7,,"","",2012-11-04-111528.gpx
7cc84988-2078-46e0-bc83-a97271d18711,2012-11-01 17:17:38,Running,,2.56,19:58,7:49,7.68,157.0,15,,"","",2012-11-01-171738.gpx
09770ada-a5ef-4c6d-89cd-0ee80710a512,2012-10-28 11:55:30,Running,,0.00,0:00,,,0.0,0,,"","",
9e26a3fe-81eb-4d3a-9604-552a71adbd8d,2012-10-28 11:55:30,Running,,3.87,29:16,7:34,7.93,244.0,28,,"","",2012-10-28-115530.gpx
4e47256b-e5cd-4de8-b578-dcc45f9da6d8,2012-10-21 13:57:03,Running,,22.14,2:53:27,7:50,7.66,1445.0,123,,"","",2012-10-21-135703.gpx
3cafd90a-21a8-4726-a971-3d7473c523bc,2012-10-14 09:50:32,Running,,9.03,1:07:49,7:30,7.99,604.0,67,,"","",2012-10-14-095032.gpx
f072f8c2-7557-4d69-ac92-ec44fd65af81,2012-10-13 11:21:45,Running,,4.31,30:02,6:58,8.62,283.0,19,,"","",2012-10-13-112145.gpx
a7b89b79-2738-4af7-a87a-e1f5bc831339,2012-10-03 08:57:47,Running,,4.21,30:48,7:19,8.19,280.0,18,,"","",2012-10-03-085747.gpx
fdb27d57-4afc-4f41-bd72-a0c5da5db78e,2012-09-28 12:33:25,Running,,18.02,2:32:06,8:26,7.11,1062.0,75,,"","",2012-09-28-123325.gpx
680ea50e-5164-4687-a987-499eb78241bb,2012-09-20 19:22:49,Running,,3.40,24:39,7:15,8.27,226.0,18,,"","",2012-09-20-192249.gpx
3632a206-5f12-4a8e-923e-9013f4d783c1,2012-09-18 07:24:46,Running,,14.58,1:58:36,8:08,7.37,948.0,279,,"","",2012-09-18-072446.gpx
177d4d1d-bb5b-4634-b29e-a2682c8b61d2,2012-09-14 07:31:51,Running,,6.25,48:35,7:46,7.72,421.0,141,,"","",2012-09-14-073151.gpx
a3b44ff6-27bc-4059-a43f-8e3de21e824f,2012-09-11 08:40:08,Running,,4.21,30:11,7:11,8.36,271.0,26,,"","",2012-09-11-084008.gpx
9c1fe997-4efe-480d-96bd-32db5a025902,2012-09-09 09:47:49,Running,,15.02,1:55:51,7:43,7.78,959.0,105,,"","",2012-09-09-094749.gpx
ceb86c1e-8098-4e0f-a8ff-da871a07f882,2012-09-06 13:21:17,Running,,4.75,34:46,7:20,8.19,324.0,21,,"","",2012-09-06-132117.gpx
6687af96-080b-4f78-b32f-70f03d4216b5,2012-09-05 11:30:13,Running,,4.38,35:46,8:10,7.34,318.0,36,,"","",2012-09-05-113013.gpx
d972d723-92ef-4ee4-8bc8-1a2179e53773,2012-08-31 09:08:28,Running,,4.53,30:12,6:40,9.00,325.0,29,,"","",2012-08-31-090828.gpx
9b18cf84-1a3c-43d1-9c58-766533c6398a,2012-08-26 09:53:42,Running,,16.05,1:54:39,7:09,8.40,1133.0,100,,"Charlotte Dee,","",2012-08-26-095342.gpx
b63ab9fa-7ef4-4a88-895d-8418e334f1b0,2012-08-24 09:03:39,Running,,4.83,30:03,6:13,9.65,343.0,32,,"","",2012-08-24-090339.gpx
c7cd8fff-366d-4030-8999-ddca6eb2fa4b,2012-08-21 07:08:17,Running,,14.00,1:54:31,8:11,7.33,848.0,67,,"","",2012-08-21-070817.gpx
0c4c862d-81f4-47a0-adda-fa6fb9ed20b7,2012-08-16 10:29:45,Running,,4.22,30:00,7:06,8.44,287.0,20,,"","",2012-08-16-102945.gpx
73bdade7-8440-407b-87f1-7d16bedc0ec1,2012-08-12 18:57:35,Running,,10.01,1:22:26,8:14,7.28,609.0,49,,"","",2012-08-12-185735.gpx
62e6fa6e-3fd2-401b-ab8f-a558114ca7f5,2012-08-11 09:58:37,Running,,6.51,50:07,7:42,7.80,426.0,32,,"","",2012-08-11-095837.gpx
ac056cdf-1639-4fe3-bbd6-95c194e1de3b,2012-08-10 11:29:59,Running,,4.43,30:07,6:48,8.83,305.0,21,,"","",2012-08-10-112959.gpx
971d5cd5-e08e-4422-9b00-31504d76472e,2012-07-30 10:19:15,Running,,3.60,28:12,7:50,7.65,229.0,20,,"","",2012-07-30-101915.gpx
ecbc327f-c048-491f-a2be-5d8635e909ae,2012-07-18 14:32:41,Running,,3.11,20:49,6:42,8.95,98.0,20,,"","",2012-07-18-143241.gpx
41dd813b-720a-404b-8afd-c5f440757882,2012-07-15 10:40:33,Running,,12.02,1:38:33,8:12,7.32,343.0,56,,"","",2012-07-15-104033.gpx
1c738bea-e4cc-44d4-bb4d-9dbd8cbfdd38,2012-07-12 10:27:26,Running,,3.27,25:23,7:46,7.72,106.0,16,,"","",2012-07-12-102726.gpx
d1b69617-e61d-4a1a-b723-af8feaa9426a,2012-07-03 11:28:36,Running,,4.12,30:46,7:28,8.03,126.0,24,,"","",2012-07-03-112836.gpx
09dc114c-f307-4ba3-8367-339a7ae3271a,2012-07-01 11:23:10,Running,,1.31,10:30,8:02,7.47,39.0,6,,"","",2012-07-01-112310.gpx
178c3ae8-cac1-456a-8fda-d0454fec2cc0,2012-07-01 10:15:48,Running,,9.32,1:06:56,7:11,8.35,300.0,64,,"","",2012-07-01-101548.gpx
c04c9689-cfd5-4ba7-bdd9-eb84230fb462,2012-06-27 11:29:36,Running,,3.85,25:09,6:32,9.19,127.0,23,,"","",2012-06-27-112936.gpx
d8913f97-8297-43a7-84e7-72048596d805,2012-06-24 10:13:36,Running,,9.50,1:07:03,7:04,8.50,311.0,77,,"","",2012-06-24-101336.gpx
2d23820f-0ace-4da4-bce2-a57182310180,2012-06-20 11:46:07,Running,,4.24,30:18,7:09,8.39,133.0,28,,"","",2012-06-20-114607.gpx
6023e3ec-445f-4f5f-8a23-d1d627aa5144,2012-06-17 10:03:44,Running,,8.65,58:13,6:44,8.91,275.0,55,,"","",2012-06-17-100344.gpx
511c98b8-2613-46d7-824f-e51cd25fa672,2012-06-12 12:34:25,Running,,3.32,24:59,7:32,7.96,105.0,27,,"","",2012-06-12-123425.gpx
af68e29b-f18f-4493-97e9-ed2aeef08416,2012-06-05 10:47:10,Running,,3.47,23:02,6:39,9.03,111.0,23,,"","",2012-06-05-104710.gpx
1c9c2921-1318-4be6-8b74-4c2fcc24409b,2012-06-02 13:26:41,Running,,6.25,43:32,6:58,8.61,198.0,32,,"","",2012-06-02-132641.gpx
dec52200-7bfe-47ac-835a-776363e44893,2012-05-23 12:12:00,Running,,3.16,20:12,6:24,9.39,104.0,20,,"","",2012-05-23-121200.gpx
26d10389-e126-4bc7-b14e-1785ef856c72,2012-05-22 10:31:46,Running,,3.78,25:16,6:41,8.98,124.0,28,,"","",2012-05-22-103146.gpx
a296d587-9a25-4118-962e-23ade11eaf4c,2012-05-20 15:07:15,Running,,5.51,41:32,7:33,7.95,178.0,28,,"","",2012-05-20-150715.gpx
